Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V2724: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2725: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2726: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2727: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2728: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2729: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2730: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2731: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2732: P(-5.68531, 4.125, 4.615) N(-0.371315, 0.851029, 0.371315) TC(0.25, 0)
V2733: P(-5.68531, 4.125, 4.615) N(-0.371315, 0.851029, 0.371315) TC(0.25, 0)
V2734: P(-3.62156, 4.125, 5.99625) N(-0.201474, 0.850653, 0.48559) TC(0.375, 0)
V2735: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2736: P(-1.78031, 5.625, 0.71) N(-0.55178, 0.62529, 0.551862) TC(0.25, 1)
V2737: P(-1.99281, 5.625, 0.3925) N(-0.721067, 0.625515, 0.297983) TC(0.125, 1)
V2738: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2739: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2740: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2741: P(-1.78031, 5.625, 0.71) N(-0.55178, 0.62529, 0.551862) TC(0.25, 1)
V2742: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2743: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2744: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2745: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2746: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2747: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2748: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2749: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2750: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2751: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2752: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2753: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2754: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2755: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2756: P(-7.06656, 4.125, 2.55125) N(-0.48559, 0.850653, 0.201475) TC(0.125, 0)
V2757: P(-7.06656, 4.125, 2.55125) N(-0.48559, 0.850653, 0.201475) TC(0.125, 0)
V2758: P(-5.68531, 4.125, 4.615) N(-0.371315, 0.851029, 0.371315) TC(0.25, 0)
V2759: P(-5.175, 4.57031, 4.10469) N(-0.267668, 0.925585, 0.267668) TC(0.25, 0.25)
V2760: P(-1.99281, 5.625, 0.3925) N(-0.721067, 0.625515, 0.297983) TC(0.125, 1)
V2761: P(-2.07031, 5.625, 0) N(-0.780712, 0.62489, -7.5e-05) TC(0, 1)
V2762: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(0, 0.75)
V2763: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(0, 0.75)
V2764: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2765: P(-1.99281, 5.625, 0.3925) N(-0.721067, 0.625515, 0.297983) TC(0.125, 1)
V2766: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2767: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(0, 0.75)
V2768: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(0, 0.5)
V2769: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(0, 0.5)
V2770: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2771: P(-3.17477, 5.17969, 0.895391) N(-0.217978, 0.971775, 0.090216) TC(0.125, 0.75)
V2772: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2773: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(0, 0.5)
V2774: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(0, 0.25)
V2775: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(0, 0.25)
V2776: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2777: P(-4.87563, 4.875, 1.61906) N(-0.159589, 0.984977, 0.065961) TC(0.125, 0.5)
V2778: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2779: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(0, 0.25)
V2780: P(-7.57031, 4.125, 0) N(-0.526673, 0.850068, -0) TC(0, 0)
V2781: P(-7.57031, 4.125, 0) N(-0.526673, 0.850068, -0) TC(0, 0)
V2782: P(-7.06656, 4.125, 2.55125) N(-0.48559, 0.850653, 0.201475) TC(0.125, 0)
V2783: P(-6.40352, 4.57031, 2.26914) N(-0.350498, 0.925311, 0.14474) TC(0.125, 0.25)
V2784: P(-2.07031, 5.625, 0) N(-0.780712, 0.62489, -7.5e-05) TC(1, 1)
V2785: P(-1.99281, 5.625, -0.3925) N(-0.720992, 0.625625, -0.297933) TC(0.875, 1)
V2786: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2787: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2788: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(1, 0.75)
V2789: P(-2.07031, 5.625, 0) N(-0.780712, 0.62489, -7.5e-05) TC(1, 1)
V2790: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(1, 0.75)
V2791: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2792: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2793: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2794: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(1, 0.5)
V2795: P(-3.35156, 5.17969, 0) N(-0.236583, 0.971611, 0) TC(1, 0.75)
V2796: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(1, 0.5)
V2797: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2798: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2799: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2800: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(1, 0.25)
V2801: P(-5.19531, 4.875, 0) N(-0.173084, 0.984907, 0) TC(1, 0.5)
V2802: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(1, 0.25)
V2803: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2804: P(-7.06656, 4.125, -2.55125) N(-0.48559, 0.850653, -0.201474) TC(0.875, 0)
V2805: P(-7.06656, 4.125, -2.55125) N(-0.48559, 0.850653, -0.201474) TC(0.875, 0)
V2806: P(-7.57031, 4.125, 0) N(-0.526673, 0.850068, -0) TC(1, 0)
V2807: P(-6.85156, 4.57031, 0) N(-0.379703, 0.925108, 0) TC(1, 0.25)
V2808: P(-1.99281, 5.625, -0.3925) N(-0.720992, 0.625625, -0.297933) TC(0.875, 1)
V2809: P(-1.78031, 5.625, -0.71) N(-0.551862, 0.62529, -0.55178) TC(0.75, 1)
V2810: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2811: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2812: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2813: P(-1.99281, 5.625, -0.3925) N(-0.720992, 0.625625, -0.297933) TC(0.875, 1)
V2814: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2815: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2816: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2817: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2818: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2819: P(-3.17477, 5.17969, -0.895391) N(-0.217978, 0.971775, -0.090216) TC(0.875, 0.75)
V2820: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2821: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2822: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2823: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2824: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2825: P(-4.87563, 4.875, -1.61906) N(-0.159589, 0.984977, -0.065961) TC(0.875, 0.5)
V2826: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2827: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2828: P(-5.68531, 4.125, -4.615) N(-0.371315, 0.851029, -0.371315) TC(0.75, 0)
V2829: P(-5.68531, 4.125, -4.615) N(-0.371315, 0.851029, -0.371315) TC(0.75, 0)
V2830: P(-7.06656, 4.125, -2.55125) N(-0.48559, 0.850653, -0.201474) TC(0.875, 0)
V2831: P(-6.40352, 4.57031, -2.26914) N(-0.350498, 0.925311, -0.14474) TC(0.875, 0.25)
V2832: P(-1.78031, 5.625, -0.71) N(-0.551862, 0.62529, -0.55178) TC(0.75, 1)
V2833: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 1)
V2834: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2835: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2836: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2837: P(-1.78031, 5.625, -0.71) N(-0.551862, 0.62529, -0.55178) TC(0.75, 1)
V2838: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2839: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2840: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2841: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2842: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2843: P(-2.69, 5.17969, -1.61969) N(-0.166631, 0.971838, -0.166631) TC(0.75, 0.75)
V2844: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2845: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2846: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2847: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2848: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2849: P(-3.99906, 4.875, -2.92875) N(-0.121908, 0.985026, -0.121908) TC(0.75, 0.5)
V2850: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2851: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2852: P(-3.62156, 4.125, -5.99625) N(-0.201475, 0.850653, -0.48559) TC(0.625, 0)
V2853: P(-3.62156, 4.125, -5.99625) N(-0.201475, 0.850653, -0.48559) TC(0.625, 0)
V2854: P(-5.68531, 4.125, -4.615) N(-0.371315, 0.851029, -0.371315) TC(0.75, 0)
V2855: P(-5.175, 4.57031, -4.10469) N(-0.267668, 0.925585, -0.267668) TC(0.75, 0.25)
V2856: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 1)
V2857: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 1)
V2858: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2859: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2860: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2861: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 1)
V2862: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2863: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2864: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2865: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2866: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2867: P(-1.9657, 5.17969, -2.10445) N(-0.090216, 0.971775, -0.217978) TC(0.625, 0.75)
V2868: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2869: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2870: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2871: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2872: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2873: P(-2.68937, 4.875, -3.80531) N(-0.065961, 0.984977, -0.159589) TC(0.625, 0.5)
V2874: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2875: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2876: P(-1.07031, 4.125, -6.5) N(0, 0.850068, -0.526673) TC(0.5, 0)
V2877: P(-1.07031, 4.125, -6.5) N(0, 0.850068, -0.526673) TC(0.5, 0)
V2878: P(-3.62156, 4.125, -5.99625) N(-0.201475, 0.850653, -0.48559) TC(0.625, 0)
V2879: P(-3.33945, 4.57031, -5.3332) N(-0.14474, 0.925311, -0.350498) TC(0.625, 0.25)
V2880: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 1)
V2881: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 1)
V2882: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2883: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2884: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2885: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 1)
V2886: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2887: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2888: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2889: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2890: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2891: P(-1.07031, 5.17969, -2.28125) N(-0, 0.971611, -0.236583) TC(0.5, 0.75)
V2892: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2893: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2894: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2895: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2896: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2897: P(-1.07031, 4.875, -4.125) N(-0, 0.984907, -0.173084) TC(0.5, 0.5)
V2898: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2899: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2900: P(1.48094, 4.125, -5.99625) N(0.201474, 0.850653, -0.48559) TC(0.375, 0)
V2901: P(1.48094, 4.125, -5.99625) N(0.201474, 0.850653, -0.48559) TC(0.375, 0)
V2902: P(-1.07031, 4.125, -6.5) N(0, 0.850068, -0.526673) TC(0.5, 0)
V2903: P(-1.07031, 4.57031, -5.78125) N(-0, 0.925108, -0.379703) TC(0.5, 0.25)
V2904: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 1)
V2905: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 1)
V2906: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2907: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2908: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2909: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 1)
V2910: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2911: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2912: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2913: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2914: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2915: P(-0.174922, 5.17969, -2.10445) N(0.090216, 0.971775, -0.217978) TC(0.375, 0.75)
V2916: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2917: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2918: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2919: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2920: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2921: P(0.54875, 4.875, -3.80531) N(0.065961, 0.984977, -0.159589) TC(0.375, 0.5)
V2922: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2923: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2924: P(3.54469, 4.125, -4.615) N(0.371315, 0.851029, -0.371315) TC(0.25, 0)
V2925: P(3.54469, 4.125, -4.615) N(0.371315, 0.851029, -0.371315) TC(0.25, 0)
V2926: P(1.48094, 4.125, -5.99625) N(0.201474, 0.850653, -0.48559) TC(0.375, 0)
V2927: P(1.19883, 4.57031, -5.3332) N(0.14474, 0.925311, -0.350498) TC(0.375, 0.25)
V2928: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 1)
V2929: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 1)
V2930: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2931: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2932: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2933: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 1)
V2934: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2935: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2936: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2937: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2938: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2939: P(0.549375, 5.17969, -1.61969) N(0.166631, 0.971838, -0.166631) TC(0.25, 0.75)
V2940: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2941: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2942: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
V2943: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
V2944: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2945: P(1.85844, 4.875, -2.92875) N(0.121908, 0.985026, -0.121908) TC(0.25, 0.5)
V2946: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2947: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
V2948: P(4.92594, 4.125, -2.55125) N(0.48559, 0.850653, -0.201475) TC(0.125, 0)
V2949: P(4.92594, 4.125, -2.55125) N(0.48559, 0.850653, -0.201475) TC(0.125, 0)
V2950: P(3.54469, 4.125, -4.615) N(0.371315, 0.851029, -0.371315) TC(0.25, 0)
V2951: P(3.03437, 4.57031, -4.10469) N(0.267668, 0.925585, -0.267668) TC(0.25, 0.25)
V2952: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 1)
V2953: P(-0.070312, 5.625, 0) N(0.780712, 0.62489, 7.5e-05) TC(0, 1)
V2954: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(0, 0.75)
V2955: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(0, 0.75)
V2956: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2957: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 1)
V2958: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2959: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(0, 0.75)
V2960: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(0, 0.5)
V2961: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(0, 0.5)
V2962: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2963: P(1.03414, 5.17969, -0.895391) N(0.217978, 0.971775, -0.090216) TC(0.125, 0.75)
V2964: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2965: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(0, 0.5)
V2966: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(0, 0.25)
V2967: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(0, 0.25)
V2968: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
V2969: P(2.735, 4.875, -1.61906) N(0.159589, 0.984977, -0.065961) TC(0.125, 0.5)
V2970: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
V2971: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(0, 0.25)
V2972: P(5.42969, 4.125, 0) N(0.526673, 0.850068, 0) TC(0, 0)
V2973: P(5.42969, 4.125, 0) N(0.526673, 0.850068, 0) TC(0, 0)
V2974: P(4.92594, 4.125, -2.55125) N(0.48559, 0.850653, -0.201475) TC(0.125, 0)
V2975: P(4.26289, 4.57031, -2.26914) N(0.350498, 0.925311, -0.14474) TC(0.125, 0.25)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
